TotalTimeSpent,QuizzesAttempted,ForumPosts,AssignmentScore,CourseName_DL Advanced,CourseName_Data Prep,CourseName_ML Basics,CertificateEarned_Yes,DeviceType_Mobile,DeviceType_Tablet,EngagementScore
93.0,2,7,86.2,0,1,0,1,1,0,1.7910369747322163
78.2,7,3,83.9,0,0,1,0,1,0,1.3579884761512404
64.0,5,2,65.3,0,0,1,1,1,0,1.0353932069944154
21.7,5,6,50.2,0,1,0,0,1,0,1.1147776194726724
56.3,5,5,72.1,0,1,0,1,1,0,1.352537335210107
92.3,4,4,0.6,0,0,0,0,1,0,0.6540879623271995
82.5,5,3,59.2,0,0,0,0,0,0,1.122684787833013
27.8,1,1,84.7,0,1,0,0,0,1,1.0267266890964022
75.4,3,4,35.7,0,0,0,1,0,1,0.9547497825688914
73.2,3,1,10.8,0,1,0,1,0,0,0.4243922228325552
68.7,3,1,42.1,0,0,1,0,0,1,0.7255361679483658
59.3,9,5,72.7,0,0,1,1,1,0,1.3679546312826147
76.6,2,2,10.7,1,0,0,0,1,0,0.5249192643962282
77.4,3,4,20.6,0,0,1,0,0,1,0.8089353314107847
44.0,5,6,14.8,0,1,0,1,1,0,0.8279696511947267
71.4,4,3,79.7,0,0,0,0,1,0,1.2944424036436877
55.3,3,1,6.3,1,0,0,0,0,1,0.3231375022887485
22.8,3,3,68.7,0,0,0,1,0,0,1.0317919756477159
46.0,0,2,36.6,0,1,0,1,0,1,0.6901200448594709
20.9,2,4,75.6,0,0,1,0,0,1,1.1862499713906436
84.5,7,2,96.4,1,0,0,1,0,1,1.4126480534193904
68.9,4,5,11.5,0,1,0,0,0,1,0.7816404318868443
51.1,3,3,31.4,1,0,0,1,0,0,0.7446000698068296
95.5,11,4,81.0,1,0,0,0,0,0,1.4737556360432116
61.7,2,3,26.6,0,0,1,1,1,0,0.7293867012267692
24.2,6,3,21.5,0,1,0,0,1,0,0.560839684610455
49.0,11,0,82.5,0,0,0,0,0,1,0.9799125125881167
320.0,3,3,98.7,1,0,0,1,1,0,2.2626567792730934
43.3,5,0,55.7,1,0,0,1,0,0,0.6922107880161128
66.9,6,3,27.8,0,0,0,0,1,0,0.7577212933717843
78.6,4,5,39.9,0,1,0,0,1,0,1.0979549459855351
74.7,3,2,17.0,1,0,0,1,1,0,0.5824258731575574
121.2,10,0,76.2,1,0,0,0,0,1,1.1420934038267876
30.6,2,5,77.3,1,0,0,1,1,0,1.3245914011718392
33.1,4,3,87.5,0,1,0,1,0,0,1.2533047525862857
31.0,7,2,2.7,0,1,0,0,0,0,0.3018553167627941
52.6,6,3,56.2,0,0,0,0,0,0,0.9990358074704752
87.5,7,2,21.4,0,1,0,1,0,0,0.6667360443559461
34.2,5,3,34.1,0,1,0,0,1,0,0.7189779021331135
87.8,7,4,78.5,0,0,1,1,0,1,1.4245169024077633
60.9,1,1,19.2,0,0,0,0,0,0,0.4705468678476609
32.3,6,3,63.8,1,0,0,0,0,0,1.0121340577222373
16.2,5,2,65.5,0,1,0,0,0,1,0.8880323056852513
21.8,15,2,95.4,1,0,0,0,0,1,1.2066400599652112
55.8,3,3,80.4,0,0,1,0,0,0,1.252741749061613
